can_smiles_solute,can_smiles_solvent,DGsolv,label,predicted
O=C1C=CC(=O)O1,Clc1ccccc1Cl,0.0,rxn8_r1,-6.2604938
CC1=CCC2C(=O)OC(=O)C2C1,Clc1ccccc1Cl,0.0,rxn8_p1,-10.39289
C=CC(=C)C,Clc1ccccc1Cl,0.0,rxn8_r2,-3.0462146
O=C1C=CC(=O)O1,Clc1cccc(Cl)c1,0.0,rxn8_r1,-6.152175
CC1=CCC2C(=O)OC(=O)C2C1,Clc1cccc(Cl)c1,0.0,rxn8_p1,-10.218453
C=CC(=C)C,Clc1cccc(Cl)c1,0.0,rxn8_r2,-2.9363127
O=C1C=CC(=O)O1,COc1ccccc1,0.0,rxn8_r1,-6.806071
CC1=CCC2C(=O)OC(=O)C2C1,COc1ccccc1,0.0,rxn8_p1,-10.532218
C=CC(=C)C,COc1ccccc1,0.0,rxn8_r2,-3.0482433
O=C1C=CC(=O)O1,c1ccccc1,0.0,rxn8_r1,-6.458609
CC1=CCC2C(=O)OC(=O)C2C1,c1ccccc1,0.0,rxn8_p1,-10.894082
C=CC(=C)C,c1ccccc1,0.0,rxn8_r2,-3.1910899
O=C1C=CC(=O)O1,N#Cc1ccccc1,0.0,rxn8_r1,-7.3505883
CC1=CCC2C(=O)OC(=O)C2C1,N#Cc1ccccc1,0.0,rxn8_p1,-10.891804
C=CC(=C)C,N#Cc1ccccc1,0.0,rxn8_r2,-2.9186184
O=C1C=CC(=O)O1,Clc1ccccc1,0.0,rxn8_r1,-6.2712765
CC1=CCC2C(=O)OC(=O)C2C1,Clc1ccccc1,0.0,rxn8_p1,-10.429127
C=CC(=C)C,Clc1ccccc1,0.0,rxn8_r2,-3.1387324
O=C1C=CC(=O)O1,CC(C)OC(C)C,0.0,rxn8_r1,-6.285583
CC1=CCC2C(=O)OC(=O)C2C1,CC(C)OC(C)C,0.0,rxn8_p1,-9.813838
C=CC(=C)C,CC(C)OC(C)C,0.0,rxn8_r2,-3.2201753
O=C1C=CC(=O)O1,COc1ccccc1OC,0.0,rxn8_r1,-7.197369
CC1=CCC2C(=O)OC(=O)C2C1,COc1ccccc1OC,0.0,rxn8_p1,-10.570739
C=CC(=C)C,COc1ccccc1OC,0.0,rxn8_r2,-2.9590046
C1=CCC=C1,OCCO,0.0,rxn9_r1,-2.1890512
CC(=O)C1CC2C=CC1C2,OCCO,0.0,rxn9_p1,-6.5057807
C=CC(C)=O,OCCO,0.0,rxn9_r2,-4.2421336
C1=CCC=C1,NC=O,0.0,rxn9_r1,-1.8404632
CC(=O)C1CC2C=CC1C2,NC=O,0.0,rxn9_p1,-6.6377735
C=CC(C)=O,NC=O,0.0,rxn9_r2,-4.571348
C1=CCC=C1,CC(C)CC(C)(C)C,0.0,rxn9_r1,-3.0824769
CC(=O)C1CC2C=CC1C2,CC(C)CC(C)(C)C,0.0,rxn9_p1,-6.4414177
C=CC(C)=O,CC(C)CC(C)(C)C,0.0,rxn9_r2,-3.0585792
C1=CCC=C1,CO,0.0,rxn9_r1,-3.1341536
CC(=O)C1CC2C=CC1C2,CO,0.0,rxn9_p1,-7.6841784
C=CC(C)=O,CO,0.0,rxn9_r2,-4.96732
C1=CCC=C1,O,0.0,rxn9_r1,-0.4331482
CC(=O)C1CC2C=CC1C2,O,0.0,rxn9_p1,-5.3706827
C=CC(C)=O,O,0.0,rxn9_r2,-4.391602
O=C=C(c1ccccc1)c1ccccc1,CC(C)=O,0.0,rxn11_r1,-11.896649
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,CC(C)=O,0.0,rxn11_p1,-15.013579
C=COCCCC,CC(C)=O,0.0,rxn11_r2,-4.138436
O=C=C(c1ccccc1)c1ccccc1,CC#N,0.0,rxn11_r1,-11.201804
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,CC#N,0.0,rxn11_p1,-14.0097
C=COCCCC,CC#N,0.0,rxn11_r2,-3.8443923
O=C=C(c1ccccc1)c1ccccc1,c1ccccc1,0.0,rxn11_r1,-12.010919
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,c1ccccc1,0.0,rxn11_p1,-15.738316
C=COCCCC,c1ccccc1,0.0,rxn11_r2,-4.6747074
O=C=C(c1ccccc1)c1ccccc1,N#Cc1ccccc1,0.0,rxn11_r1,-11.700743
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,N#Cc1ccccc1,0.0,rxn11_p1,-15.534853
C=COCCCC,N#Cc1ccccc1,0.0,rxn11_r2,-4.3723173
O=C=C(c1ccccc1)c1ccccc1,ClC(Cl)(Cl)Cl,0.0,rxn11_r1,-10.881956
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,ClC(Cl)(Cl)Cl,0.0,rxn11_p1,-14.981525
C=COCCCC,ClC(Cl)(Cl)Cl,0.0,rxn11_r2,-4.583997
O=C=C(c1ccccc1)c1ccccc1,Clc1ccccc1,0.0,rxn11_r1,-11.694129
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,Clc1ccccc1,0.0,rxn11_p1,-15.500392
C=COCCCC,Clc1ccccc1,0.0,rxn11_r2,-4.6541214
O=C=C(c1ccccc1)c1ccccc1,C1CCCCC1,0.0,rxn11_r1,-9.975922
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,C1CCCCC1,0.0,rxn11_p1,-14.408731
C=COCCCC,C1CCCCC1,0.0,rxn11_r2,-4.2996855
O=C=C(c1ccccc1)c1ccccc1,ClCCl,0.0,rxn11_r1,-12.689583
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,ClCCl,0.0,rxn11_p1,-16.66978
